,2025-07-24,2025-07-25,2025-07-26,2025-07-27,2025-07-28,2025-07-29,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-03,2025-08-04,2025-08-05,2025-08-06,2025-08-07,2025-08-08,2025-08-09,2025-08-10,2025-08-11,2025-08-12,2025-08-13,2025-08-14,2025-08-15,2025-08-16,2025-08-17,2025-08-18,2025-08-19,2025-08-20,2025-08-21,2025-08-22,2025-08-23,2025-08-24,2025-08-25,2025-08-26,2025-08-27,2025-08-28,2025-08-29,2025-08-30,2025-08-31,2025-09-01,2025-09-02,2025-09-03,2025-09-04,2025-09-05,2025-09-06,2025-09-07,2025-09-08,2025-09-09,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-16,2025-09-17,2025-09-18,2025-09-19,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-28,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-05,2025-10-06,2025-10-07,2025-10-08,2025-10-09
05:30,,0.12853333333333333,0.21553333333333333,0.22096666666666664,0.2774,0.14556666666666668,0.12866666666666665,0.1275,0.05096666666666667,0.11576666666666666,0.10586666666666668,0.08123333333333332,0.06546666666666666,0.05383333333333333,0.0,0.23196666666666665,0.11506666666666666,0.005433333333333333,0.0656,0.0,0.09443333333333334,0.13996666666666666,0.08913333333333333,0.06923333333333333,0.11953333333333332,0.07676666666666666,0.0859,0.20753333333333332,0.04423333333333333,0.0419,0.15960000000000002,0.05496666666666667,0.0,0.02646666666666667,0.016666666666666666,0.014066666666666668,0.0,0.038066666666666665,0.04753333333333333,0.008133333333333333,0.0237,-0.0008,0.018333333333333333,-0.00013333333333333334,0.022266666666666667,0.026166666666666668,0.0024,-0.00036666666666666667,-0.00030000000000000003,-0.00043333333333333337,-6.666666666666667e-05,-0.0006000000000000001,0.028366666666666665,-0.0002,-6.666666666666667e-05,0.020566666666666667,0.005533333333333333,-0.0002666666666666667,-0.0005333333333333334,-0.0004,-0.0002666666666666667,-0.00030000000000000003,-0.0004,-0.00036666666666666667,-0.00043333333333333337,-0.00046666666666666666,-0.0004,-0.0009,-0.0005333333333333334,-0.001,-0.0006666666666666666,-0.0006333333333333333,-0.0006666666666666666,-0.0007333333333333333,-0.0009,-0.0009333333333333333,-0.0009,-0.001
06:00,0.0087,0.32420000000000004,0.5075,0.44466666666666665,0.4347333333333333,0.2952333333333333,0.39303333333333335,0.3183666666666667,0.24989999999999998,0.09366666666666666,0.22946666666666668,0.38216666666666665,0.26613333333333333,0.5077666666666667,0.1416,0.4624,0.33699999999999997,0.1396,0.22540000000000002,0.07893333333333333,0.2807,0.27080000000000004,0.2936666666666667,0.22953333333333334,0.4261666666666667,0.2504,0.4446333333333333,0.7594666666666666,0.2854,0.3602666666666667,0.4492333333333333,0.25543333333333335,0.010833333333333334,0.3045333333333333,0.24023333333333333,0.3293666666666667,0.22719999999999999,0.30256666666666665,0.2409,0.32243333333333335,0.16736666666666666,0.0,0.16679999999999998,0.055766666666666666,0.13826666666666665,0.1359,0.0,0.0033666666666666667,0.020533333333333334,0.0,0.016033333333333333,0.0,0.3373333333333334,0.03506666666666667,0.10293333333333334,0.16953333333333334,0.17816666666666667,0.0789,0.0,0.0482,0.06016666666666667,0.16896666666666665,0.08956666666666667,0.09293333333333334,0.05836666666666667,0.0382,0.08056666666666668,0.002766666666666667,0.0447,-3.3333333333333335e-05,0.25143333333333334,0.028,0.031966666666666664,0.008966666666666668,0.005866666666666667,0.014633333333333333,0.014133333333333333,0.021500000000000002
06:30,,0.7228,0.5709,0.8611333333333333,0.5916,0.40363333333333334,0.7059,0.6830333333333333,0.9206666666666667,0.7327,0.3081333333333333,0.33059999999999995,0.6756666666666666,0.16476666666666664,0.4058333333333334,0.5409666666666666,0.4718333333333333,0.0946,0.6970666666666666,0.18673333333333333,0.5749,0.46123333333333333,0.4399666666666667,0.31253333333333333,0.6953666666666667,0.5477333333333333,0.8515666666666667,0.9286333333333333,0.5777333333333333,0.6716,0.5703666666666667,0.40103333333333335,0.07313333333333333,0.3766,0.4179333333333333,0.6973333333333332,0.5127,0.4395,0.1537666666666667,0.5204,0.3187333333333333,0.0,0.3300666666666667,0.17556666666666668,0.3402,0.27126666666666666,0.049166666666666664,0.027066666666666666,0.1591,0.018166666666666664,0.32216666666666666,0.019133333333333332,0.6418333333333333,0.19636666666666666,0.28973333333333334,0.41916666666666663,0.17396666666666669,0.21976666666666667,0.02766666666666667,0.3967,0.22066666666666668,0.5607000000000001,0.4462,0.4509666666666667,0.2243,0.32303333333333334,0.2768666666666667,0.1497666666666667,0.18780000000000002,0.057866666666666663,0.44570000000000004,0.2087,0.22836666666666666,0.09230000000000001,0.1751,0.23600000000000002,0.15853333333333333,0.22886666666666666
07:00,,1.1099999999999999,0.9111999999999999,1.1279666666666666,1.0959333333333334,0.8438666666666667,0.9596666666666667,1.2103333333333335,1.3838666666666666,0.526,0.7493,0.6440333333333333,1.4394666666666667,0.017866666666666666,0.6648,1.0566,1.0027666666666666,0.16046666666666667,0.9692000000000001,0.2493,1.2458666666666667,1.0576666666666668,1.3109,0.6712,0.9887333333333334,1.1535,0.995,1.4296,0.9052333333333333,1.0146000000000002,0.7987666666666667,0.6444,0.2200666666666667,0.8303333333333334,0.7659,0.9057999999999999,0.7016666666666667,0.6432333333333333,0.6546666666666667,1.2000333333333333,0.5468,0.0029666666666666665,0.8000333333333334,0.47143333333333337,0.7638333333333333,0.4891333333333333,0.039433333333333334,0.03236666666666667,0.38843333333333335,0.017400000000000002,0.5046,0.28059999999999996,1.1687,0.25253333333333333,0.4326666666666667,0.47913333333333336,0.009133333333333334,0.39143333333333336,0.11376666666666665,0.5127333333333334,0.39459999999999995,0.8397,0.8291666666666667,0.5414666666666667,0.3858,0.5253,0.5146333333333334,0.4705666666666667,0.33376666666666666,0.063,0.8496666666666667,0.38153333333333334,0.5281,0.3592333333333333,0.7673666666666666,0.6002,0.43393333333333334,0.6360333333333333
07:30,,1.9025,1.7622,1.2863333333333336,2.0387666666666666,1.6602999999999999,2.043433333333333,1.1442333333333332,1.5383,0.7965666666666666,1.6181666666666668,1.1736333333333335,1.9005333333333332,0.1258,0.7189666666666666,1.5614,1.7162,0.44193333333333334,0.5112333333333333,0.5857,1.9496666666666667,1.9872,2.031433333333333,1.6260333333333332,1.5325666666666669,1.8109,1.5860333333333334,2.2750666666666666,2.3583,1.7673999999999999,1.5746333333333333,1.4185666666666668,0.3133,1.2351333333333334,1.4261666666666666,1.3935666666666668,1.7156333333333333,1.3633,0.6187333333333334,1.7095999999999998,1.2707666666666666,0.19119999999999998,1.0277333333333334,0.23023333333333335,0.9199666666666667,1.2168333333333334,0.06506666666666666,0.3819,0.37843333333333334,0.0354,0.6003333333333334,0.4093333333333333,1.9748666666666668,0.5225000000000001,1.0017666666666667,1.1254666666666668,0.0,1.0464,0.2685,0.6853333333333332,0.9728666666666667,1.1535333333333333,0.9631000000000001,1.3309,0.9095,1.0534666666666666,1.1580000000000001,1.1096333333333335,0.7951,0.3286,1.3863333333333332,0.8154666666666667,1.1517666666666666,0.7291666666666666,0.6383333333333333,0.7750666666666667,0.8659,1.1268666666666667
08:00,,2.7150666666666665,2.853466666666667,2.1880666666666664,1.7705,2.5883,2.9520666666666666,0.5860666666666667,0.748,1.9341333333333333,2.5740333333333334,1.3398333333333334,1.9771,0.39013333333333333,0.8406666666666667,3.0523666666666665,2.6578666666666666,0.7462333333333333,0.30050000000000004,0.42723333333333335,2.4749333333333334,2.8360333333333334,2.2993,1.7374,2.5219,2.414633333333333,2.2250666666666663,2.8384333333333336,2.1644,2.2470333333333334,2.4240333333333335,2.353133333333333,0.528,2.183133333333333,2.356533333333333,2.5180000000000002,2.4068666666666667,2.3823,1.4900666666666667,1.9366666666666668,2.2087,1.1041999999999998,0.9044666666666666,0.3657,1.5217333333333334,2.2261666666666664,0.1047,0.8356666666666667,1.0297333333333334,0.22380000000000003,0.28813333333333335,0.3255,2.241833333333333,0.8017666666666667,2.082466666666667,2.2239666666666666,0.0,2.1101,0.6389999999999999,1.5001666666666664,1.9706666666666666,2.460366666666667,1.7153666666666667,2.520166666666667,1.8182666666666667,1.8748333333333334,1.7515333333333334,1.2444666666666668,1.7415999999999998,0.5334666666666668,1.4185666666666668,1.8775000000000002,1.1290666666666667,1.0041333333333333,1.4970666666666665,0.849,1.0626333333333333,1.5852
08:30,,3.307933333333333,3.8163666666666667,3.1751333333333336,2.203133333333333,3.4902666666666664,3.6589,0.9389,2.1930666666666667,2.3991666666666664,3.5181666666666667,0.9839,2.4498333333333333,0.30893333333333334,1.1033666666666666,3.9070666666666667,4.049266666666666,0.6128666666666667,1.6614666666666666,0.4240333333333333,3.082466666666667,3.3059333333333334,2.1635333333333335,3.5617333333333336,3.4307666666666665,3.7171333333333334,3.0669666666666666,3.068233333333333,3.1017,2.5412666666666666,3.3671333333333333,3.3068,0.6655666666666666,3.1253333333333333,3.7346666666666666,3.3162000000000003,2.3645666666666667,2.6355333333333335,1.6336333333333333,2.4785,3.21,2.062,1.4293333333333333,0.5671333333333333,1.4913666666666667,3.3098,0.16849999999999998,0.6795666666666667,1.1253666666666668,0.27053333333333335,0.6224666666666666,0.7192666666666666,3.1912666666666665,0.7397333333333334,3.3225333333333333,3.5146666666666664,0.008733333333333334,3.4364666666666666,0.8160000000000001,2.205633333333333,3.3339,3.0791666666666666,2.6418666666666666,2.5379,3.1938,3.2415000000000003,3.1628,1.9383666666666668,3.0859666666666667,1.1159333333333334,2.889233333333333,2.6116666666666664,1.9183333333333332,1.0617333333333334,1.8743666666666667,1.193,1.4075,1.9495
09:00,,3.945066666666667,4.474633333333333,4.511033333333333,2.740333333333333,4.349900000000001,3.8938,0.6251,4.509766666666667,3.6268000000000002,4.268233333333333,1.1069,4.406633333333334,0.2764666666666667,1.4213666666666667,1.2123,4.511766666666667,1.0445,1.7972666666666666,0.5181,4.453566666666666,4.313066666666667,4.0385,4.580633333333334,4.269666666666667,3.7410666666666668,4.718833333333333,4.821366666666666,3.835466666666667,2.6756,4.216966666666667,4.1728,0.7073666666666667,4.8476,4.5846,4.431633333333334,2.9113666666666664,4.123433333333334,0.7168,3.2832333333333334,4.1095,2.0205,1.5319,0.6790666666666667,3.0803333333333334,4.2542,0.33330000000000004,0.4676,1.9226666666666667,0.9654333333333334,0.7238333333333333,0.3575,5.087199999999999,0.9476666666666667,3.9630666666666667,4.256,0.2047,4.441833333333333,1.3924666666666667,2.0242,4.312766666666667,4.0976,4.2434666666666665,1.6669333333333334,4.205166666666667,3.9702333333333333,4.1788,1.4606666666666668,4.145333333333333,1.1676666666666666,4.095933333333333,3.6310000000000002,2.7547,2.1739333333333333,2.293066666666667,2.0669333333333335,2.9737999999999998,2.3686000000000003
09:30,,5.147566666666666,5.1937999999999995,4.393466666666667,3.2385666666666664,5.074033333333333,5.305766666666667,1.5614666666666668,4.8037,3.2582,4.8200666666666665,0.7505666666666666,3.6892333333333336,0.3058666666666667,2.528766666666667,0.7126333333333332,5.2473,0.8664000000000001,1.8644333333333334,1.3182,5.352766666666667,5.451466666666667,4.5302,3.8364,5.0258,5.026066666666667,2.8771666666666667,5.310233333333333,3.4191999999999996,4.2287333333333335,4.941833333333333,4.939266666666667,0.6553,4.071866666666667,2.5572666666666666,4.806966666666667,2.4412666666666665,4.4873,0.6654666666666667,2.6109333333333336,4.903466666666666,3.5858666666666665,1.4329333333333334,0.9865666666666667,5.296866666666667,5.099066666666667,0.9840666666666666,0.4209,2.3296333333333332,1.5359666666666667,0.8303999999999999,0.7772333333333333,3.3125666666666667,1.3440666666666667,4.970533333333333,4.6382666666666665,0.3289666666666667,5.2479000000000005,1.0549,5.1848,5.1935,3.8293000000000004,4.8299666666666665,2.8822666666666668,5.036133333333334,4.4524333333333335,5.008666666666667,0.6717666666666666,4.990766666666667,0.7720666666666667,4.936566666666667,3.6376666666666666,4.324533333333333,2.4875666666666665,3.780666666666667,0.8252666666666666,3.2896666666666667,3.7436333333333334
10:00,,3.7924,3.8318333333333334,5.237366666666667,5.4607,3.928166666666667,3.6627666666666667,1.8940666666666668,4.878533333333333,4.6838999999999995,3.5797000000000003,0.6656,5.0978666666666665,0.7063333333333334,1.3252,2.319366666666667,4.505366666666666,1.1492666666666667,1.6925333333333334,1.3017,4.9429,4.5851,2.7425333333333333,3.1613333333333333,4.907566666666667,5.350866666666667,2.481466666666667,4.056666666666667,4.067333333333333,5.104633333333334,3.9382333333333337,3.5453333333333332,0.8907666666666666,4.819366666666666,5.2861,4.9110000000000005,3.2762333333333333,5.235666666666666,0.7739333333333334,4.584333333333333,4.2889,5.7975,0.5786666666666667,2.6287000000000003,5.174866666666667,5.479966666666667,1.7042,2.2243,2.3887,1.9189,1.7330666666666665,1.2502333333333333,5.496833333333333,1.2742333333333336,5.5193666666666665,3.0489666666666664,0.20586666666666667,3.6910000000000003,1.4753666666666667,5.6618,3.6435666666666666,3.7501666666666664,4.150933333333334,1.5783666666666667,5.589833333333333,4.567033333333333,3.986166666666667,1.8128333333333333,3.9918666666666667,0.31056666666666666,5.2655,4.737866666666666,4.859533333333333,2.1308333333333334,2.1237333333333335,0.9336333333333333,5.404066666666667,4.791433333333333
10:30,,4.658933333333334,3.7107666666666663,3.8185000000000002,3.9583999999999997,3.789833333333333,4.316333333333334,3.7477666666666667,4.327233333333334,4.082233333333333,2.2244333333333333,0.9770666666666667,3.8104999999999998,1.8833333333333333,1.6119333333333332,4.271166666666667,4.756066666666666,1.9038,1.6494,1.4131,2.5862333333333334,3.9041,2.3147,2.6057333333333332,4.8378000000000005,2.0001,1.2929666666666668,4.060066666666667,4.847266666666667,3.9061333333333335,5.2851333333333335,4.859066666666666,1.0923666666666667,3.3706666666666667,3.995566666666667,4.128,4.214933333333334,3.4272666666666667,0.8708333333333333,5.512933333333334,4.897633333333333,4.482933333333333,0.6985333333333333,2.0641666666666665,4.724166666666666,3.9255,2.9633666666666665,2.5422000000000002,2.6174000000000004,2.6182333333333334,1.3164,1.1427,2.6667666666666667,1.8115999999999999,5.2053666666666665,4.132666666666667,0.5709333333333333,4.523166666666667,2.4442666666666666,3.7517333333333336,5.017533333333334,3.1441666666666666,3.9259666666666666,1.0682,5.3692,3.957733333333333,4.805433333333334,1.7156,4.989766666666667,1.4810666666666668,4.0982666666666665,4.650833333333334,4.294666666666667,1.7840333333333334,3.897,1.2073666666666665,4.199966666666667,3.2592333333333334
11:00,,4.3142,3.8279,4.4766,3.9379333333333335,3.803366666666667,4.520566666666666,4.061566666666667,4.518966666666667,4.8030333333333335,4.572566666666666,1.5570666666666668,2.5828333333333333,1.8706,4.556633333333333,5.666066666666667,3.8775,2.8743333333333334,2.330566666666667,1.5189,3.4423000000000004,4.410200000000001,1.9624,1.8599999999999999,4.218066666666667,2.7654,1.7906666666666666,3.8040000000000003,3.3437333333333332,5.0845666666666665,4.0018666666666665,5.047266666666667,1.1323,3.5338,4.022866666666667,4.116133333333333,4.014333333333334,1.4613666666666667,1.0970666666666666,3.9587999999999997,3.9724,4.9157,0.4519666666666667,1.9469333333333334,5.0123999999999995,4.1331999999999995,2.5583,1.6764666666666665,3.3695,4.770300000000001,1.0224666666666666,1.2204666666666666,1.9585,2.344666666666667,3.9495,4.773700000000001,0.6730666666666667,5.104833333333334,1.6834666666666667,2.9872666666666663,4.757866666666667,4.632833333333334,3.0627,0.874,4.97,4.7696,4.299933333333333,1.6386333333333334,4.351866666666667,2.5562,3.8361333333333336,4.930499999999999,5.137666666666666,2.074533333333333,1.1408333333333334,1.1696333333333333,5.138766666666667,4.412944444444445
11:30,,4.147133333333334,5.092766666666667,3.5762666666666667,4.842133333333334,4.012,4.188033333333333,5.208666666666667,5.057733333333333,3.969466666666667,4.048166666666666,1.9462666666666666,1.6474,1.2114,3.9954666666666667,4.025833333333334,3.9626666666666663,4.1148,2.7907333333333333,2.1696,4.6575,4.7540000000000004,1.8888666666666665,3.296266666666667,3.8280000000000003,3.233766666666667,2.272666666666667,3.1475999999999997,3.5504333333333333,4.243799999999999,3.9703000000000004,3.745433333333333,1.4109333333333334,2.6997666666666666,2.7976666666666667,4.8179,2.1064333333333334,2.234866666666667,1.7348,3.9804999999999997,3.8134333333333337,4.174633333333333,0.7190666666666666,2.0803,3.8023000000000002,5.2953,2.0715333333333334,4.219633333333333,3.1452999999999998,4.575900000000001,0.9635,0.7504333333333334,3.0298333333333334,3.6280333333333337,3.7849,2.7257333333333333,0.6053333333333334,4.333833333333333,3.003333333333333,2.0926,5.453366666666667,4.2984,5.179266666666666,3.3493,3.9507666666666665,4.427066666666667,5.463633333333333,1.2937,4.006333333333333,2.2258333333333336,4.121566666666667,4.337033333333333,3.6898666666666666,3.719933333333333,5.384,0.8399666666666666,3.6850333333333336,
12:00,4.516565217391304,4.0115,3.8205999999999998,3.0122333333333335,3.6635333333333335,3.9076666666666666,3.9969666666666663,4.059233333333333,2.8773,3.4751666666666665,4.049566666666666,1.2526333333333333,2.470766666666667,2.6984,2.7727666666666666,4.411766666666667,4.789566666666667,1.9118,5.8670333333333335,2.8772,4.707833333333334,4.0929,2.833766666666667,3.6852,4.6877,4.533733333333333,3.1027,4.7036,3.9568000000000003,4.008266666666667,4.0094666666666665,3.7468,1.3460333333333334,3.3990666666666667,0.6909333333333334,4.086233333333333,2.579133333333333,1.6272,1.3236666666666668,3.8068666666666666,3.941666666666667,4.0325999999999995,0.9572,1.1491,4.954933333333333,3.7775666666666665,2.7097333333333333,3.6264666666666665,2.5666333333333333,5.151133333333333,1.5184666666666666,0.6231666666666666,3.1193,2.3012666666666663,5.856633333333334,5.026466666666667,1.3376,5.329166666666667,2.0700666666666665,2.3649,4.234966666666667,4.259066666666667,4.9909,2.8464,5.603633333333334,5.056666666666667,4.2863,2.4808666666666666,5.738033333333333,1.3093000000000001,5.442466666666666,5.0645999999999995,5.081833333333334,5.2979666666666665,4.762933333333334,1.7849666666666666,3.7965,
12:30,3.8225666666666664,3.8257666666666665,3.8207666666666666,4.9939,3.8178666666666667,3.8755333333333337,3.8550666666666666,3.9440999999999997,4.4905,4.407333333333333,3.7821333333333333,1.5586666666666666,2.3725333333333336,3.0367,3.3649333333333336,5.550833333333333,4.947100000000001,1.2105,4.963233333333333,2.9682999999999997,4.177833333333333,4.852833333333334,3.4665000000000004,3.2388666666666666,3.9947333333333335,4.6285,4.658966666666667,4.1776,4.7269,3.8682000000000003,3.8157,3.6021666666666667,1.8040333333333334,4.912999999999999,1.1582666666666666,4.054033333333333,4.107733333333333,2.2179999999999995,1.3543999999999998,3.5642,3.6386666666666665,4.21,1.7983333333333333,2.0252666666666665,4.406433333333334,3.561366666666667,2.5011333333333337,4.000966666666667,3.4684000000000004,3.8710000000000004,1.3708666666666667,0.8776333333333334,3.3879,2.6159666666666666,4.2805333333333335,1.6965000000000001,1.9392,4.6776,2.0479333333333334,3.4899,5.602266666666667,4.0216,4.6289,1.1270333333333333,4.2248,5.145700000000001,5.276166666666667,4.1,3.8611999999999997,1.5345,4.1728,5.238133333333334,5.102366666666667,4.2594,3.8345,1.7779666666666667,4.118966666666667,
